Cake_Shop_ID,Contact_No,Email_Address,Location,Name
8.50.195.223/23,914-877-6608,[email],8 Columbus Court,
136.240.152.215/13,107-666-5133,[email],38 Fieldstone Road,
18.100.220.205/16,654-737-0234,[email],9 Bobwhite Terrace,
39.116.202.202/8,107-406-9904,[email],40 Mockingbird Street,
167.153.128.52/6,117-588-4308,[email],59 Glacier Hill Center,
250.119.6.169/2,812-488-0513,[email],8920 Florence Crossing,
61.15.96.114/30,327-745-0278,[email],058 Fisk Plaza,
123.0.224.53/10,795-561-0050,[email],09 Esker Junction,
43.66.16.45/18,631-325-0019,[email],51091 Northport Hill,
155.223.244.246/17,396-810-9929,[email],88257 Portage Pass,
164.187.27.197/24,573-565-9924,[email],54 Calypso Alley,
234.237.60.212/26,582-383-5510,[email],83286 Summer Ridge Trail,
22.201.44.128/12,364-707-9078,[email],2 Cascade Place,
28.125.54.59/18,249-706-1658,[email],8 Redwing Road,
242.53.26.56/9,357-412-6381,[email],92546 Grayhawk Drive,
124.167.192.103/1,829-256-1652,[email],1550 Moulton Pass,
252.199.96.77/2,177-822-7132,[email],79 Everett Crossing,
187.42.197.104/7,850-544-6841,[email],1430 Rutledge Plaza,
115.224.7.0/18,256-201-5147,[email],73 Fieldstone Crossing,
122.96.121.183/18,586-525-1890,[email],2 Colorado Crossing,
214.173.199.206/14,655-350-9957,[email],3019 Summit Avenue,
70.139.53.110/25,264-733-6298,[email],981 Mcbride Terrace,
64.201.137.181/3,893-919-3210,[email],82 Old Shore Park,
107.205.126.133/30,642-962-8763,[email],04461 Rigney Road,
97.53.188.133/13,307-426-3932,[email],29 Artisan Circle,
42.255.62.18/10,881-121-8762,[email],48 Pond Alley,
164.99.144.169/26,293-564-9705,[email],5313 Marcy Circle,
21.95.85.180/16,597-759-5259,[email],8960 Hauk Place,
199.52.89.221/27,321-375-4939,[email],63404 Mendota Alley,
153.91.81.170/7,830-497-4545,[email],0629 Havey Alley,
14.178.220.60/8,915-521-1864,[email],521 Veith Circle,
11.13.103.143/23,621-222-5567,[email],551 Farragut Way,
74.43.47.116/9,864-453-7823,[email],8931 Pond Circle,
9.207.153.98/1,386-756-7113,[email],67903 Anzinger Parkway,
190.128.79.210/29,563-585-2439,[email],653 Longview Pass,
117.98.130.30/3,953-373-9858,[email],1622 Anderson Drive,
199.147.27.59/8,954-440-7289,[email],3 South Street,
182.73.99.5/19,393-390-9946,[email],1654 Steensland Court,
134.2.253.168/25,534-919-4391,[email],05904 Hallows Street,
37.159.40.156/1,826-645-6594,[email],8 Gateway Point,
37.202.184.120/14,226-695-1024,[email],523 Basil Terrace,
229.60.220.58/23,866-178-7759,[email],0266 Messerschmidt Point,
61.190.213.49/5,385-730-1456,[email],577 Eggendart Park,
152.13.131.138/13,389-597-1183,[email],5108 Thierer Pass,
151.149.176.23/19,958-995-8945,[email],4 Corscot Lane,
125.245.217.226/6,151-790-2878,[email],2717 Paget Center,
31.161.237.164/11,288-756-2535,[email],7 Dayton Way,
172.61.52.44/30,931-361-7419,[email],70 Brentwood Hill,
99.54.251.174/10,670-406-3363,[email],71059 Spaight Trail,
79.1.98.200/10,528-800-9172,[email],208 Schmedeman Pass,
213.216.61.208/8,375-142-6321,[email],34129 Darwin Place,
119.17.117.148/15,469-749-9743,[email],950 Superior Avenue,
80.194.233.145/3,217-833-7254,[email],249 Onsgard Center,
218.138.82.146/19,288-217-6101,[email],9404 Dixon Avenue,
75.99.72.14/15,415-487-4198,[email],5550 Sachtjen Place,
20.67.231.43/21,109-870-0013,[email],82419 Pepper Wood Terrace,
239.110.235.140/11,305-808-4072,[email],10799 Katie Way,
93.215.50.170/13,575-695-2589,[email],96437 Ridge Oak Point,
37.187.48.11/7,861-591-5775,[email],535 Talmadge Lane,
44.50.98.11/18,112-712-6216,[email],8 Hoffman Terrace,
78.2.110.58/21,647-710-5162,[email],458 Jay Street,
249.205.246.111/23,890-286-3598,[email],1795 Mayfield Alley,
74.222.38.153/11,227-530-8693,[email],57723 Washington Crossing,
53.227.29.39/28,779-118-8116,[email],324 Mariners Cove Avenue,
173.48.229.180/19,848-891-8334,[email],7355 Kingsford Hill,
56.4.208.229/11,182-816-1452,[email],9 Pawling Avenue,
238.61.193.182/28,282-935-2554,[email],29 Moose Junction,
175.149.246.49/12,430-602-0871,[email],90666 Cody Drive,
226.60.222.236/25,798-829-4852,[email],3 Sutherland Circle,
222.135.57.169/14,674-280-6759,[email],97 Havey Point,
221.186.72.165/15,585-646-3187,[email],50947 Mitchell Drive,
196.46.213.190/8,784-473-7995,[email],1622 Macpherson Plaza,
135.186.44.166/1,372-403-7890,[email],474 Center Crossing,
185.152.203.86/6,604-790-1499,[email],46199 Redwing Drive,
199.148.0.67/13,586-212-8495,[email],135 Golf Park,
30.172.204.143/25,412-303-8479,[email],5702 Knutson Court,
183.246.219.14/22,918-199-0072,[email],8334 Mendota Street,
41.225.37.2/27,776-721-4068,[email],9048 Dunning Terrace,
231.233.165.225/6,557-138-4910,[email],7746 Amoth Pass,
207.29.103.226/9,672-854-1586,[email],8906 New Castle Crossing,
67.14.160.88/26,967-257-0576,[email],84807 Old Shore Alley,
214.94.99.248/22,731-857-5084,[email],92 Eliot Street,
118.190.116.14/17,948-269-8428,[email],0 Bashford Court,
43.155.52.111/10,904-753-5670,[email],3763 Sheridan Avenue,
11.122.103.201/22,926-455-0456,[email],46 Haas Avenue,
157.130.166.38/22,696-900-9325,[email],64 Algoma Park,
145.85.36.188/25,347-954-8728,[email],92458 Debra Avenue,
208.180.206.245/28,985-827-0757,[email],73 Meadow Ridge Center,
104.135.37.26/5,559-837-1858,[email],027 Tony Avenue,
147.160.93.149/25,193-129-2848,[email],34717 Sullivan Park,
186.167.0.197/6,207-441-7590,[email],3333 Towne Parkway,
87.197.72.226/26,810-283-5392,[email],79324 Muir Point,
76.11.171.149/19,910-432-1571,[email],85 Caliangt Alley,
246.224.34.242/10,310-556-5237,[email],1812 Straubel Plaza,
204.205.242.238/28,921-898-3478,[email],5135 Forest Terrace,
53.103.16.74/23,899-197-4426,[email],55680 Green Ridge Pass,
8.185.195.190/27,369-932-3228,[email],36392 Melby Street,
146.95.248.23/20,532-844-2526,[email],03365 Maywood Court,
125.19.214.85/21,293-697-7801,[email],3 Roxbury Trail,
245.29.171.220/9,253-296-0046,[email],586 Bonner Lane,
